ContractId,CustomerId,ProductId,CreatedAt
335,177,2,2016-02-20 12:02:20
336,177,2,2014-05-27 20:24:48
337,178,1,2013-01-20 06:07:06
338,179,1,2015-04-06 16:31:37
339,179,2,2014-01-02 22:15:51
340,181,2,2014-09-18 03:13:56
341,182,1,2014-01-11 15:49:47
342,182,2,2014-11-01 17:20:45
343,182,2,2017-11-30 12:14:58
344,182,1,2013-03-15 05:15:42
345,184,1,2015-04-02 07:59:12
346,184,2,2016-01-01 00:54:08
347,185,2,2016-06-14 18:16:45
348,185,1,2016-03-01 07:46:10
349,185,2,2015-04-23 23:31:50
350,186,1,2014-06-29 20:05:38
351,186,1,2016-10-25 18:22:41
352,186,1,2015-04-21 02:16:05
353,186,2,2014-01-03 03:51:58
354,189,1,2017-06-22 07:43:49
355,190,2,2015-08-23 03:35:39
356,190,2,2015-06-12 04:48:47
357,190,1,2017-02-19 03:04:59
358,191,1,2013-08-26 14:32:31
359,191,1,2013-02-26 13:58:40
360,191,2,2014-07-05 17:15:52
361,192,2,2015-04-26 23:25:36
362,192,2,2017-01-24 22:06:58
363,192,1,2014-07-17 03:13:18
364,193,1,2014-06-26 18:59:05
365,193,1,2016-10-06 03:51:55
366,195,1,2017-05-13 02:13:09
367,195,1,2014-07-07 21:12:52
368,195,2,2016-10-25 20:33:03
369,196,1,2015-06-07 04:53:06
370,196,1,2015-12-06 10:02:06
371,196,2,2017-02-08 14:45:48
372,197,2,2017-07-03 06:28:51
373,197,2,2013-07-06 23:36:55
374,197,2,2015-12-05 06:21:22
375,197,2,2017-07-24 01:52:56
376,198,2,2015-11-29 15:11:08
377,198,2,2015-10-01 10:37:18
378,199,2,2014-07-02 15:52:55
379,199,1,2013-08-17 06:02:07
380,200,2,2013-03-02 13:07:46
